
#
#
# THIS FILE HAS BEEN GENERATED BY gui_2ascii
# on Wed Jul 16 00:01:01 2014
# Only this file should be used to initialize a BMH System to to run
# the test suite. This is a modified version of the original AFC file.
#


#
# BLOCK 1 - Dictionary Data
#
:BLOCK 1:
#
#Fields-> Dictionary Name: 1 to 20 characters
#                Language: 0-English, 1-Spanish
#
# Dictionary Name        Language
  ENG                    0
  SPA                    1


#
# BLOCK 2 - Station ID Data
#
:BLOCK 2:
#
#Fields-> Name:     1 to 30 characters
#         Language: 0-English, 1-Spanish
#         Text:     1-40960 characters
#
# Name                             Language Text
  "STA10_E"                        0        "This is the KNOWA Weather Radio W N G 6 75 in Bethel.
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>AFCSTIVWS  "Station ID PAVW"                         0             8      0     0         1

   #indicator  LAC-Code-List
    area       AKC261

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.01:00:00  0     0       0         0





#------------------- ANCEFP101 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCEFP101  "PANC Extended Forecast"                  0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.01:00:00  0     0       0         0





#------------------- ANCEFP111 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCEFP111  "PAWS  Extended Forecast"                 0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC170

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.01:00:00  0     0       0         0





#------------------- ANCEFP121 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCEFP121  "PAEN Extended Forecast"                  0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC122

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.01:00:00  0     0       0         0





#------------------- ANCEFP125 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCEFP125  "PAEN (NE) EXTENDED FORECAST"             0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC261

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.01:00:00  0     0       0         0





#------------------- ANCEFP131 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCEFP131  "PAVD Extended Forecast"                  0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC261

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.01:00:00  0     0       0         0





#------------------- ANCEFP135 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCEFP135  "PACV Extended Forecast"                  0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC261

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.01:00:00  0     0       0         0





#------------------- ANCEFP161 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCEFP161  "BRISTOL BAY EXTENDED"                    0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC060

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.01:00:00  0     0       0         0





#------------------- ANCEFP185 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCEFP185  "PADU Extended Forecast"                  0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC013

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.01:00:00  0     0       0         0





#------------------- ANCHWWAER -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCHWWAER  "High Wind Warning"                       0             7      0     0         0

   #indicator  LAC-Code-List
    area       AKC122 AKC170 AKC261 AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  1     0       1         0





#------------------- ANCNPWAER -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCNPWAER  "Non-Precipitation Warning"               0             7      0     0         0

   #indicator  LAC-Code-List
    area       AKC122 AKC170 AKC261 AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  1     0       1         0





#------------------- ANCWSWAER -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCWSWAER  "Winter Storm Warning"                    0             7      0     0         0

   #indicator  LAC-Code-List
    area       AKC122 AKC170 AKC020 AKC261

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  1     0       1         0





#------------------- ANCZFP155 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP155  "K-Delta ZFP"                             0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  1     0       0         0





#------------------- ANCEFP155 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCEFP155  "K-Delta Extended"                        0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC050

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  1     0       0         0





#------------------- ANCADMANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCADMANC  "Administrative Message"                  0             8      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.10:00:00  00.00:00:00  1     0       0         0





#------------------- ANCSPSBET -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSPSBET  "Special Weather  Statement"              0             5      0     0         0

   #indicator  LAC-Code-List
    area       AKC050

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  1     0       0         0





#------------------- ANCNPWPWS -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCNPWPWS  "Non-Precip Warning-PWS"                  0             7      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  1     0       1         0





#------------------- ANCCWFANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCWFANC  "PANC Coastal Waters Forecast"            0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCCWFHOM -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCWFHOM  "PAHO Coastal Waters Forecast"            0             4      0     0         0

   #indicator  LAC-Code-List
    area       PKC141

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  1     0       0         0





#------------------- ANCCWFENA -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCWFENA  "PAEN Coastal Waters Forecast"            0             4      0     0         0

   #indicator  LAC-Code-List
    area       PKC130

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
